2022-12-05 14:20:41.812915

{'mean_fit_time': array([14.57953792, 13.94501696, 12.92307124, 12.09161563, 11.38311448,
       10.6023705 ,  9.98962793,  9.10191898,  8.16894622,  7.53086019,
        6.75843215,  6.16170626,  5.56436486,  5.16112895,  4.76728425,
        4.36478791,  4.04495015,  3.72548342,  3.4573679 ,  3.25708637,
        2.97319837, 13.91744184, 12.83772078, 12.18522854, 11.44813628,
       10.71771441, 10.00019736,  9.11218333,  8.19601874,  7.6242137 ,
        6.94681401,  6.35164237,  5.72066617,  5.1803998 ,  4.82802386,
        4.53844352,  4.13876562,  3.80915875,  3.53321815,  3.34095411,
        3.14120488,  2.93206754, 12.99627295, 12.23617892, 11.42296419,
       10.6959734 ,  9.90322261,  9.33817091,  8.2198657 ,  7.78786287,
        7.08617349,  6.44781113,  5.84179001,  5.36968827,  4.85210075,
        4.55107679,  4.28548427,  3.9208693 ,  3.66641726,  3.34938765,
        3.25688238,  3.03768988,  2.84900613, 12.28361106, 11.4858716 ,
       10.84479842,  9.95422854,  9.19732766,  8.35333223,  7.80634465,
        7.16684809,  6.59041934,  6.02252169,  5.44645724,  4.96943884,
        4.56540275,  4.29461446,  4.13773208,  3.72845907,  3.44163995,
        3.27215347,  3.13711176,  2.96193724,  2.754948  , 11.61988597,
       10.85708704,  9.90130773,  9.22400222,  8.49207845,  7.75264692,
        7.24264116,  6.73707852,  6.16504889,  5.61408   ,  5.04205751,
        4.65738845,  4.34894729,  4.14357734,  3.94715986,  3.55864811,
        3.36574802,  3.1862433 ,  3.06254954,  2.87053342,  2.69445086,
       11.06000295, 10.26058936,  9.13428659,  8.50778594,  7.88775263,
        7.31702437,  6.78736968,  6.24940953,  5.69598241,  5.12894301,
        4.81589851,  4.42511945,  4.16266303,  3.98464513,  3.76649857,
        3.41444154,  3.25357723,  3.13382158,  2.99640656,  2.79008937,
        2.65273252, 10.44816227,  9.22240644,  8.59498558,  7.90190325,
        7.50058417,  6.88530459,  6.29343243,  5.72687359,  5.31368189,
        4.81726866,  4.45968804,  4.2198936 ,  3.90621266,  3.77325807,
        3.62965722,  3.37156014,  3.19801865,  3.0358602 ,  2.88431845,
        2.76332612,  2.61781173,  9.39382491,  8.58795428,  7.99599695,
        7.48689294,  6.88378615,  6.35858464,  5.80907707,  5.33486786,
        4.93565717,  4.5205256 ,  4.28402576,  4.05449457,  3.79966264,
        3.63470039,  3.53879557,  3.2804678 ,  3.13440394,  2.92677193,
        2.85692854,  2.74163365,  2.59666204,  8.58858418,  8.10736747,
        7.47067804,  6.9226294 ,  6.5237987 ,  5.90418391,  5.35619659,
        4.93157201,  4.61919169,  4.40014501,  4.1356689 ,  3.90316601,
        3.66487246,  3.6195796 ,  3.50972824,  3.15406866,  3.03716187,
        2.89734859,  2.82408667,  2.71464667,  2.60548787,  8.13517432,
        7.49406967,  7.00937715,  6.57670898,  6.08085818,  5.40878019,
        5.08032632,  4.70408201,  4.43032203,  4.25959134,  4.01618323,
        3.69218855,  3.62801638,  3.50823483,  3.38709259,  3.08405299,
        3.01161871,  2.86270843,  2.79447055,  2.68565879,  2.58238668,
        7.70032353,  6.98993492,  6.58442459,  6.16461797,  5.62150693,
        5.109092  ,  4.83727632,  4.54122467,  4.3349699 ,  4.12012258,
        3.8320724 ,  3.57753115,  3.51073589,  3.40016122,  3.23038363,
        3.03190513,  2.95274959,  2.82444348,  2.80335817,  2.68120089,
        2.55653448,  7.19895959,  6.56117678,  6.05895605,  5.65776963,
        5.22688422,  4.83727374,  4.6120213 ,  4.35212603,  4.08986211,
        3.97650456,  3.68250237,  3.52505126,  3.37855673,  3.2932816 ,
        3.19589524,  2.95112267,  2.92069612,  2.81153421,  2.76311631,
        2.71610947,  2.55998335,  6.61640325,  6.08813176,  5.52119093,
        5.25996928,  4.90087419,  4.67226543,  4.438276  ,  4.17644172,
        3.93136673,  3.79408607,  3.58400755,  3.42067108,  3.32088156,
        3.19670072,  3.13785887,  2.94797339,  2.86391006,  2.80667138,
        2.78311195,  2.71568146,  2.5601913 ,  6.08531284,  5.69013367,
        5.30653605,  4.92270894,  4.68173304,  4.36554618,  4.23956184,
        3.98997593,  3.82332563,  3.66431141,  3.51905932,  3.31618924,
        3.21036229,  3.20240932,  3.08989763,  2.87270398,  2.84084654,
        2.83155308,  2.78906035,  2.69764071,  2.61216936,  5.69223967,
        5.32415457,  5.06959987,  4.66808472,  4.3770165 ,  4.26069241,
        4.04044037,  3.86844659,  3.67618308,  3.6044848 ,  3.40873003,
        3.26018057,  3.18092537,  3.14082241,  3.09410486,  2.87976799,
        2.84710288,  2.80423656,  2.81968246,  2.70756783,  2.59470177,
        5.37152443,  5.06594086,  4.68240857,  4.44389319,  4.27767687,
        4.01012564,  3.91969624,  3.80165644,  3.58700862,  3.49657159,
        3.34231157,  3.18876648,  3.14770241,  3.14807115,  3.02654428,
        2.85982265,  2.87704568,  2.80005579,  2.80828347,  2.71620674,
        2.6169312 ,  5.03857508,  4.74116001,  4.54794903,  4.23337979,
        4.06436534,  3.94727039,  3.86298537,  3.6211072 ,  3.54897094,
        3.39188023,  3.2764852 ,  3.16816626,  3.09063301,  3.11698847,
        3.03773766,  2.87044497,  2.84078207,  2.8100615 ,  2.81373267,
        2.70486574,  2.68087912,  4.83239737,  4.54289536,  4.2640605 ,
        4.08995686,  3.95936422,  3.8411067 ,  3.72893109,  3.60497851,
        3.49148855,  3.41423225,  3.24143496,  3.15451074,  3.09191976,
        3.12414603,  3.02609215,  2.84631324,  2.89274282,  2.81681032,
        2.81903787,  2.76536036,  2.74833283,  4.6105114 ,  4.35082784,
        4.19282618,  3.97340951,  3.87017961,  3.70273399,  3.65592408,
        3.54671278,  3.45811706,  3.3596992 ,  3.19765372,  3.12250657,
        3.07538948,  3.06793427,  3.02527652,  2.9143034 ,  2.90050573,
        2.80707245,  2.85212231,  2.79193578,  2.79060245,  4.40773945,
        4.13827281,  3.97560797,  3.95431099,  3.76645312,  3.68280993,
        3.65698605,  3.48762174,  3.43517079,  3.29649696,  3.21296844,
        3.10230336,  3.0585722 ,  3.09570513,  3.03592129,  2.91747637,
        2.91649523,  2.87556944,  2.86886907,  2.84024878,  2.82370749,
        4.25470481,  4.00664368,  3.97863002,  3.85163059,  3.7200633 ,
        3.63685102,  3.58062992,  3.46498537,  3.37849774,  3.3395422 ,
        3.19878221,  3.12495594,  3.08252087,  3.11451817,  3.07724323,
        2.92175932,  2.95170512,  2.90619736,  2.9161283 ,  2.88721585,
        2.82988486]), 'std_fit_time': array([0.20628812, 0.15868414, 0.12498631, 0.06121408, 0.14224431,
       0.18731164, 0.19265925, 0.09167615, 0.05517982, 0.04838361,
       0.06948227, 0.0992526 , 0.06017564, 0.04030869, 0.06531623,
       0.02664451, 0.04734363, 0.01942625, 0.02699832, 0.02769163,
       0.02569699, 0.07070149, 0.1089632 , 0.24473351, 0.0704069 ,
       0.16498654, 0.13904103, 0.08655666, 0.09379158, 0.08774419,
       0.06123947, 0.06626424, 0.03932858, 0.04787691, 0.06581847,
       0.06812388, 0.06369105, 0.03251369, 0.03605011, 0.05102743,
       0.03342187, 0.02884579, 0.15277028, 0.07318782, 0.17597395,
       0.14160433, 0.1263406 , 0.152456  , 0.07109744, 0.02405862,
       0.11529334, 0.11436816, 0.08772994, 0.0505279 , 0.06819336,
       0.02524849, 0.05929569, 0.02675741, 0.06117799, 0.04418094,
       0.05442269, 0.04436734, 0.04628916, 0.17454057, 0.20593082,
       0.13433592, 0.12982581, 0.1219781 , 0.10398475, 0.06780747,
       0.13115315, 0.12030427, 0.07720574, 0.05316695, 0.02828425,
       0.03653704, 0.05717603, 0.07399367, 0.04970141, 0.01103797,
       0.03045854, 0.02627485, 0.02525946, 0.03096145, 0.17809802,
       0.09870299, 0.10780854, 0.10172676, 0.13652396, 0.10286711,
       0.04325677, 0.09403509, 0.0982676 , 0.06618626, 0.03643788,
       0.04796258, 0.04066877, 0.04505282, 0.04722565, 0.0254057 ,
       0.02160039, 0.03672399, 0.01734142, 0.04222803, 0.05300193,
       0.16382508, 0.06835119, 0.10991497, 0.07995197, 0.14156865,
       0.07546325, 0.09043785, 0.07388164, 0.06784653, 0.00962183,
       0.05617393, 0.05308989, 0.05375411, 0.04335824, 0.03378046,
       0.06406324, 0.06320016, 0.03987538, 0.01991217, 0.02601592,
       0.04187019, 0.13685893, 0.08306533, 0.08176036, 0.07114867,
       0.10405217, 0.10174164, 0.0440784 , 0.10922177, 0.05383233,
       0.0455158 , 0.07010797, 0.05969399, 0.04116562, 0.07077517,
       0.07775323, 0.03655126, 0.04598701, 0.04618351, 0.01169473,
       0.02515759, 0.06123874, 0.08023421, 0.15299538, 0.08863054,
       0.10220326, 0.10526327, 0.04920754, 0.09026873, 0.08720572,
       0.05448008, 0.05095469, 0.0556447 , 0.04674037, 0.04201582,
       0.03709169, 0.04224666, 0.05287492, 0.01034762, 0.05108047,
       0.01867146, 0.02357607, 0.0346017 , 0.13530112, 0.07127981,
       0.02800794, 0.06341208, 0.10294314, 0.07215815, 0.04445189,
       0.06650614, 0.03277113, 0.06224708, 0.05868322, 0.05851747,
       0.02917144, 0.06453953, 0.03424263, 0.01396489, 0.03399675,
       0.03689671, 0.01799665, 0.04553241, 0.02413633, 0.09708373,
       0.12423192, 0.06350332, 0.0819828 , 0.10886138, 0.07600376,
       0.09598071, 0.02416237, 0.05121059, 0.0594826 , 0.02967253,
       0.03575278, 0.01882179, 0.01417838, 0.0172658 , 0.05095469,
       0.02886382, 0.02960724, 0.02836949, 0.02851362, 0.05057061,
       0.10398428, 0.09284656, 0.07855284, 0.08263519, 0.04811541,
       0.05877172, 0.07942741, 0.03906921, 0.10453004, 0.0433535 ,
       0.0790594 , 0.02753219, 0.04184236, 0.06444399, 0.02559326,
       0.04343002, 0.03029158, 0.02681259, 0.05539239, 0.02540875,
       0.02752763, 0.07171438, 0.06563695, 0.06076243, 0.11095731,
       0.05508305, 0.12735543, 0.07566724, 0.07164783, 0.05113393,
       0.04461713, 0.04557053, 0.02815258, 0.05356032, 0.01897606,
       0.05683772, 0.0597418 , 0.01944045, 0.06640957, 0.03315966,
       0.01584151, 0.05025806, 0.08872625, 0.06238815, 0.06072653,
       0.09491193, 0.10008443, 0.10044504, 0.08307109, 0.054835  ,
       0.07543003, 0.05602062, 0.06036113, 0.02666808, 0.04418622,
       0.03394271, 0.04535589, 0.06456081, 0.02579783, 0.02157467,
       0.04160452, 0.03151275, 0.05261687, 0.10325551, 0.12423702,
       0.06101977, 0.06693178, 0.0823361 , 0.05356611, 0.05144947,
       0.04302529, 0.06090356, 0.04114485, 0.03858612, 0.03252108,
       0.02258815, 0.01804197, 0.03208709, 0.06791524, 0.03778658,
       0.03603358, 0.02469937, 0.02090126, 0.05745933, 0.0443163 ,
       0.05988845, 0.08246496, 0.0417713 , 0.01254446, 0.08216626,
       0.01340581, 0.04543822, 0.04315444, 0.06516512, 0.05103048,
       0.04707811, 0.04089319, 0.03542113, 0.01899106, 0.06707187,
       0.01794539, 0.0141893 , 0.02326549, 0.03059415, 0.07621457,
       0.12188793, 0.05315129, 0.07916009, 0.05674155, 0.11485743,
       0.04074917, 0.05983396, 0.05879058, 0.05024864, 0.05352044,
       0.04931822, 0.03866661, 0.02019051, 0.0306361 , 0.03628672,
       0.06368826, 0.00891172, 0.04216476, 0.03730974, 0.02002527,
       0.05342704, 0.04911792, 0.04763773, 0.04637092, 0.06549239,
       0.0269548 , 0.05809003, 0.05705168, 0.05558251, 0.05024753,
       0.05655127, 0.03344926, 0.03170788, 0.02412843, 0.01862068,
       0.03636469, 0.08860032, 0.02360909, 0.01932252, 0.02378204,
       0.03662145, 0.0451076 , 0.04159373, 0.07026341, 0.08344885,
       0.03849111, 0.0608042 , 0.02858817, 0.066968  , 0.06142987,
       0.03827296, 0.01993805, 0.06512601, 0.02133489, 0.0159389 ,
       0.02894671, 0.03275522, 0.04087011, 0.02442326, 0.03414963,
       0.05153649, 0.03514338, 0.08152787, 0.0736046 , 0.07706194,
       0.04706798, 0.06149644, 0.04868805, 0.06929589, 0.03600054,
       0.04630886, 0.04197607, 0.05522418, 0.02735839, 0.06159659,
       0.03468803, 0.04385805, 0.01808335, 0.05840875, 0.02292462,
       0.04429723, 0.01298263, 0.03132773, 0.06922448, 0.08956032,
       0.06510732, 0.05738601, 0.04919047, 0.04733822, 0.08216464,
       0.0694819 , 0.0456802 , 0.03655146, 0.0347249 , 0.05220976,
       0.0381621 , 0.05061706, 0.0405127 , 0.01067741, 0.07436509,
       0.03423898, 0.03511884, 0.03647716, 0.046569  , 0.0593415 ,
       0.05673939, 0.05378749, 0.06785456, 0.06285029, 0.03562145,
       0.04859369, 0.04494398, 0.05642244, 0.0538538 , 0.03740753,
       0.059228  , 0.01480945, 0.03056847, 0.04780019, 0.0260922 ,
       0.06421187, 0.05507695, 0.03797984, 0.06026184, 0.04724679,
       0.04650273]), 'mean_score_time': array([6.19463825, 6.16597738, 6.08484206, 5.72963524, 5.66671901,
       5.42874503, 5.19573398, 5.10475788, 4.75080104, 4.47818961,
       4.26107469, 3.90323234, 3.62720246, 3.4359551 , 3.11891813,
