2022-12-05 15:03:40.455568

{'mean_fit_time': array([10.98570704, 10.64189043, 10.57881665, 10.38366127, 10.29532456,
        9.94439034,  9.70127935,  9.29719424,  9.09959254,  8.8736455 ,
        8.73011541,  8.49629455,  8.37153921,  7.92542548,  7.52954659,
        7.10835695,  6.69407296,  6.17899084,  5.55022779,  5.11260123,
        4.87863069, 10.60466433, 10.51121941, 10.50371141, 10.29976993,
       10.02487645,  9.61232009,  9.47614923,  9.33551564,  8.89546356,
        8.85194826,  8.79106121,  8.43401322,  8.11187811,  7.80378399,
        7.31959248,  6.9679112 ,  6.46658916,  5.97106199,  5.37877541,
        4.96124425,  4.72189813, 10.58430967, 10.40072236, 10.48764901,
       10.08933377,  9.80903187,  9.59587383,  9.3249332 ,  9.0795445 ,
        8.81447406,  8.77532988,  8.55987449,  8.31873889,  7.94090223,
        7.62656155,  7.17819486,  6.91493912,  6.2767796 ,  5.68143787,
        5.37214065,  4.91009789,  4.63308039, 10.35931859, 10.39414601,
       10.16842384,  9.76698346,  9.65164108,  9.4683382 ,  9.16987824,
        8.8838872 ,  8.74391627,  8.66205149,  8.41511989,  8.23820391,
        7.86055675,  7.49312506,  7.16959977,  6.81609974,  6.15146098,
        5.54149561,  5.18373837,  4.94512334,  4.68952909, 10.44794459,
       10.36451221, 10.02138877,  9.73712401,  9.52155614,  9.28297977,
        9.04998765,  8.95136757,  8.65712709,  8.56380372,  8.38157725,
        8.16941338,  7.7033689 ,  7.29684525,  7.20535579,  6.57756486,
        5.8317245 ,  5.46006641,  5.16050773,  4.87974782,  4.71652522,
       10.41426249, 10.09702692,  9.80756717,  9.61499023,  9.43119082,
        9.11875358,  9.0033186 ,  8.71059666,  8.69403019,  8.39253688,
        8.51102877,  7.99605045,  7.70333233,  7.15389757,  7.11338167,
        6.35639086,  5.77306952,  5.49483037,  5.11672673,  4.85285711,
        4.7719851 , 10.27888484,  9.93669329,  9.7726191 ,  9.56459708,
        9.22530813,  9.09752927,  8.95792012,  8.74152923,  8.57095828,
        8.51534572,  8.47846889,  7.78575411,  7.61219139,  7.20379486,
        6.90120525,  6.22319155,  5.73406653,  5.4660615 ,  5.1645628 ,
        4.96129646,  4.7970046 , 10.101859  ,  9.85207214,  9.7061162 ,
        9.49915166,  9.09143047,  9.05516167,  8.74873953,  8.71667285,
        8.63539877,  8.55690436,  8.26842322,  7.77758789,  7.46536932,
        7.23715239,  6.68500395,  6.26876526,  5.81442795,  5.42370653,
        5.11060381,  4.96709394,  4.92379637, 10.03286133,  9.82678304,
        9.63291202,  9.2478898 ,  9.11316948,  8.77385683,  8.91138115,
        8.76618557,  8.69092679,  8.30329685,  7.97227726,  7.78292627,
        7.18516545,  7.24647288,  6.70337992,  6.18309517,  5.70466094,
        5.45057793,  5.26305208,  5.16836023,  4.88957777,  9.92041984,
        9.73087487,  9.5210103 ,  9.09168687,  9.04322977,  8.96396799,
        8.65906096,  8.68086262,  8.44866147,  8.13017182,  8.04436789,
        7.78298349,  7.4360292 ,  7.06408901,  6.60332165,  6.18802562,
        5.8675981 ,  5.40706825,  5.32567072,  5.1420146 ,  4.97627707,
        9.85873795,  9.57459793,  9.20094342,  9.09615474,  8.98973823,
        8.74228787,  8.87933259,  8.49364285,  8.40238361,  8.16925287,
        8.19095879,  7.5303895 ,  7.58386312,  7.25455809,  6.54076753,
        6.18481054,  5.91357932,  5.5680532 ,  5.42121425,  5.32799802,
        5.09274321,  9.80362906,  9.44003024,  9.18822169,  9.14939423,
        8.90787921,  8.93251333,  8.76042838,  8.46019182,  8.47045436,
        8.29995599,  8.11504054,  7.53633213,  7.69961686,  7.08461328,
        6.51806335,  6.36069984,  5.83507366,  5.73095622,  5.5318047 ,
        5.45214767,  5.19437156,  9.63127818,  9.20935392,  9.24680114,
        9.12044411,  8.89575806,  8.84551358,  8.64974985,  8.63147874,
        8.5193419 ,  8.42730417,  8.04803019,  7.88545089,  7.68318663,
        7.06491637,  6.67295904,  6.40248933,  5.92721   ,  5.87483234,
        5.75307932,  5.53434763,  5.28158379,  9.35985751,  9.38138556,
        9.19823084,  9.14089084,  8.96907954,  8.83479443,  8.64593663,
        8.63458219,  8.55108161,  8.29511738,  7.94864526,  8.12477026,
        7.76447206,  7.1990489 ,  6.80479293,  6.40967569,  6.19143801,
        5.99243236,  5.8385263 ,  5.74459543,  5.36592312,  9.40964756,
        9.39471731,  9.098738  ,  9.0468709 ,  8.8775209 ,  8.76618214,
        8.92839966,  8.74877276,  8.52328405,  8.50270314,  7.97693963,
        7.98045454,  7.67390389,  7.2233573 ,  6.97491999,  6.43513122,
        6.40125542,  6.14599729,  6.1583066 ,  5.96379685,  5.50368757,
        9.50318666,  9.19042401,  9.3360651 ,  8.95520272,  8.87292256,
        8.86609259,  8.97045455,  8.7854538 ,  8.58808513,  8.50570378,
        8.23708115,  8.33449216,  7.73419185,  7.49664745,  7.07813244,
        6.72965593,  6.60273557,  6.38140893,  6.33158994,  6.03353376,
        5.62466197,  9.51770248,  9.31730161,  9.24178133,  8.86889424,
        8.98290033,  9.24971151,  8.97398553,  8.85641513,  8.88717966,
        8.37622647,  8.61324806,  8.38385205,  8.05876288,  7.57915797,
        7.15641408,  6.91138096,  6.77503834,  6.58793044,  6.58371935,
        6.08126698,  5.93106499,  9.42121143,  9.37584743,  9.28244219,
        9.09034362,  9.37055101,  9.17480516,  9.08554869,  9.27438579,
        9.11711769,  8.6108295 ,  8.96908522,  8.61664171,  8.23657627,
        7.82443662,  7.39793487,  7.21042199,  7.04169064,  6.93183284,
        6.67793498,  6.27137327,  6.3804842 ,  9.55637002,  9.44052095,
        9.23800321,  9.27659407,  9.62723279,  9.36244016,  9.22310257,
        9.47417021,  9.18018446,  9.20877242,  9.07143908,  9.11289473,
        8.61352339,  7.94671135,  7.54611969,  7.34768362,  7.22936168,
        7.17067518,  6.79437532,  6.53142328,  6.57306376,  9.60928969,
        9.43151374,  9.58685017,  9.64870248,  9.59930038,  9.64664626,
        9.50458994,  9.64617238,  9.3885983 ,  9.56913347,  9.30567803,
        9.33788519,  8.65935774,  8.04716187,  7.81287894,  7.70984249,
        7.61681099,  7.2730886 ,  7.20632949,  6.92514496,  6.85672741,
        9.66956601,  9.69580283,  9.6247828 ,  9.68420277,  9.48886967,
        9.7241241 ,  9.92667904,  9.9756248 ,  9.65472875,  9.69126945,
        9.64190111,  9.75145426,  8.89971304,  8.2335279 ,  7.97237105,
        8.09045787,  7.85795774,  7.44676833,  7.49474068,  7.48495922,
        7.54979916]), 'std_fit_time': array([0.06455374, 0.13291514, 0.07325369, 0.0795963 , 0.07363282,
       0.09833456, 0.08424317, 0.09263146, 0.13171358, 0.07084004,
       0.14317753, 0.17047364, 0.04936063, 0.09170153, 0.07443407,
       0.09352721, 0.06033064, 0.06764069, 0.0662025 , 0.0428943 ,
       0.03391667, 0.08520924, 0.08852007, 0.07063326, 0.08073309,
       0.1017306 , 0.11368867, 0.12716731, 0.03098402, 0.10037019,
       0.01647025, 0.11454623, 0.10795323, 0.08627817, 0.05877036,
       0.03500702, 0.14308494, 0.09998492, 0.04890232, 0.10174007,
       0.04838842, 0.04043714, 0.12383943, 0.1112004 , 0.11317723,
       0.12227403, 0.07958151, 0.08877141, 0.06548278, 0.06230711,
       0.06420848, 0.06432949, 0.05817417, 0.15719045, 0.0397709 ,
       0.08955888, 0.04924011, 0.1065988 , 0.04912966, 0.05615654,
       0.02852961, 0.08035568, 0.03398168, 0.07440287, 0.09256785,
       0.11634077, 0.04569994, 0.09030687, 0.0710751 , 0.04196613,
       0.05741647, 0.06762834, 0.12286751, 0.12667526, 0.11153124,
       0.09477033, 0.07241298, 0.06352556, 0.03347535, 0.08007446,
       0.09713314, 0.07349493, 0.03940358, 0.05876573, 0.0890322 ,
       0.05237728, 0.088379  , 0.1144198 , 0.06311249, 0.09795446,
       0.10062272, 0.10146668, 0.03641381, 0.11442349, 0.09571076,
       0.02497652, 0.09668515, 0.07736043, 0.08148655, 0.12202653,
       0.06320476, 0.08561144, 0.09052697, 0.03108241, 0.04972031,
       0.10708134, 0.07623278, 0.05543558, 0.12102124, 0.06626899,
       0.09214686, 0.08980827, 0.0440078 , 0.09200601, 0.02330196,
       0.10850511, 0.08920528, 0.07244185, 0.05708649, 0.07708175,
       0.08245271, 0.08131969, 0.05766712, 0.06027793, 0.08023129,
       0.04730219, 0.03347702, 0.04665256, 0.06333712, 0.07097761,
       0.13725497, 0.11086614, 0.1149652 , 0.06868991, 0.14735229,
       0.01371278, 0.12967885, 0.12520635, 0.15716092, 0.0933289 ,
       0.05115527, 0.09256246, 0.05213111, 0.05982546, 0.0629419 ,
       0.0620748 , 0.11821815, 0.0867107 , 0.06560609, 0.04464829,
       0.08676651, 0.13618227, 0.08031314, 0.06825151, 0.08963126,
       0.10797282, 0.07147654, 0.12999378, 0.03899583, 0.07331616,
       0.05521823, 0.08133995, 0.09169289, 0.11315974, 0.05798282,
       0.08673492, 0.09246189, 0.14629928, 0.05921798, 0.04700228,
       0.09834724, 0.03990629, 0.06282928, 0.08582996, 0.08838976,
       0.04388198, 0.08608559, 0.05013912, 0.06215473, 0.11492834,
       0.06083558, 0.09305049, 0.0737777 , 0.078614  , 0.03699927,
       0.08879814, 0.10351592, 0.04801128, 0.12428782, 0.02076473,
       0.07052824, 0.1358255 , 0.04147642, 0.12302504, 0.16540942,
       0.08711243, 0.19244205, 0.04922106, 0.1102956 , 0.04043519,
       0.07690623, 0.16199036, 0.07690357, 0.06682842, 0.09214454,
       0.08604815, 0.07260707, 0.11755128, 0.0900642 , 0.15643389,
       0.01771301, 0.07294632, 0.02540516, 0.09932545, 0.09138741,
       0.0529039 , 0.12033316, 0.03208221, 0.15612846, 0.12686907,
       0.09707122, 0.06801473, 0.11996543, 0.03553739, 0.08465375,
       0.03491034, 0.13915202, 0.08198642, 0.10467256, 0.07127566,
       0.03840228, 0.13261054, 0.14762691, 0.13897586, 0.15745751,
       0.08350337, 0.07939311, 0.18947413, 0.09109425, 0.06503353,
       0.14003189, 0.13157991, 0.1229166 , 0.15514788, 0.09807348,
       0.12043554, 0.05791481, 0.11695946, 0.07364851, 0.05576323,
       0.18135352, 0.1227469 , 0.08335463, 0.14375671, 0.05485337,
       0.14002741, 0.11030409, 0.27139027, 0.17902395, 0.11322509,
       0.08451385, 0.2279589 , 0.13097995, 0.10582164, 0.07245674,
       0.08515318, 0.07629713, 0.10167802, 0.04407354, 0.08972332,
       0.13791685, 0.14570637, 0.12608309, 0.15368029, 0.12704253,
       0.03250186, 0.18607818, 0.09828108, 0.21756247, 0.04179637,
       0.12196379, 0.05256398, 0.11949461, 0.08927275, 0.17026304,
       0.12737648, 0.18436248, 0.05491302, 0.0650644 , 0.10637392,
       0.0841793 , 0.1334079 , 0.1618721 , 0.17818976, 0.03837051,
       0.0314543 , 0.13468149, 0.11161579, 0.12289857, 0.11545164,
       0.14150737, 0.12441719, 0.0454344 , 0.15062065, 0.16183044,
       0.10547656, 0.09158617, 0.09714192, 0.1769612 , 0.06007474,
       0.03569102, 0.07948329, 0.2019885 , 0.18297106, 0.07428081,
       0.12975448, 0.12170516, 0.112451  , 0.08319963, 0.09668526,
       0.06923958, 0.12192978, 0.11831442, 0.17549745, 0.17204819,
       0.1078163 , 0.1650362 , 0.11090504, 0.13499784, 0.0616863 ,
       0.16809605, 0.08254271, 0.09509421, 0.13275691, 0.29950078,
       0.27922579, 0.18777257, 0.15812624, 0.11036677, 0.10569194,
       0.10471958, 0.12979831, 0.15080472, 0.1811567 , 0.13302021,
       0.08978226, 0.20439491, 0.15529377, 0.12585707, 0.21602436,
       0.21996934, 0.13625058, 0.12901562, 0.12939253, 0.21395318,
       0.24255057, 0.16333148, 0.11531278, 0.15294438, 0.12838299,
       0.16521459, 0.13394936, 0.10704229, 0.19424452, 0.34468977,
       0.14533357, 0.14362493, 0.12631301, 0.10869406, 0.19405424,
       0.1315322 , 0.12591683, 0.12416684, 0.12663969, 0.26859135,
       0.08610483, 0.11079456, 0.23493994, 0.02657996, 0.12489534,
       0.06102867, 0.13789567, 0.1112882 , 0.18516919, 0.20217595,
       0.15003868, 0.13659836, 0.22988804, 0.24835323, 0.13006145,
       0.08879455, 0.10635994, 0.12469687, 0.12835529, 0.26438161,
       0.18376919, 0.20227556, 0.15075012, 0.11163948, 0.13451463,
