Pdis,Psuc,T0,Tc,Tdis,Tret,Tsuc,Tsh,Tsup,CondFan,CprPower,Density,Tset,Tamb
9.10658359113222,2.5482052714771,-3.77423450924135,35.9525856473593,59.3914466316911,14.0829704038078,8.80279962082238,12.5770340812514,3.99893705617501,99.4731738595482,3773.38726980785,5.66020637519261,4,10
9.10658336591071,2.54820547722241,-3.7742323508636,35.9525847489633,59.3914413198606,14.0829703602387,8.80279967146402,12.577031971686,3.99893771817824,99.4731638773696,3773.38636159987,5.66020683385391,4,10
9.10658314098634,2.54820568298774,-3.77423019226745,35.9525838517513,59.3914360107572,14.0829703195645,8.80279972392907,12.5770298637315,3.99893838198011,99.4731539083483,3773.38545415582,5.66020729254088,4,10
9.10658291635898,2.54820588877226,-3.7742280334615,35.9525829557232,59.3914307043911,14.0829702817757,8.80279977821141,12.5770277573906,3.99893904757232,99.4731439524799,3773.38454747656,5.66020775125177,4,10
9.1065826920285,2.54820609457516,-3.77422587445415,35.9525820608781,59.3914254007731,14.0829702468634,8.80279983430518,12.5770256526656,3.9989397149468,99.4731340097568,3773.38364156303,5.66020820998479,4,10
9.1065824679948,2.54820630039562,-3.77422371525415,35.9525811672157,59.3914200999138,14.0829702148186,8.80279989220435,12.5770235495593,3.99894038409542,99.4731240801741,3773.38273641604,5.66020866873821,4,10
9.10658224425774,2.54820650623283,-3.77422155587004,35.9525802747355,59.3914148018248,14.0829701856322,8.80279995190295,12.5770214480744,3.99894105500999,99.4731141637273,3773.38183203661,5.66020912751028,4,10
9.10658202081721,2.54820671208599,-3.7742193963104,35.952579383437,59.3914095065155,14.0829701592954,8.80280001339509,12.5770193482134,3.99894172768268,99.4731042604112,3773.38092842548,5.66020958629923,4,10
9.10658179767307,2.54820691795427,-3.7742172365837,35.9525784933198,59.3914042139972,14.0829701357989,8.80280007667477,12.5770172499788,3.99894240210523,99.4730943702204,3773.38002558361,5.66021004510334,4,10
9.10658157482522,2.54820712383688,-3.77421507669823,35.9525776043834,59.3913989242803,14.0829701151339,8.80280014173604,12.577015153373,3.99894307826952,99.4730844931483,3773.37912351186,5.66021050392086,4,10
9.10658135227353,2.54820732973301,-3.77421291666275,35.9525767166271,59.3913936373758,14.0829700972915,8.80280020857305,12.5770130583988,3.99894375616759,99.4730746291901,3773.3782222111,5.66021096275006,4,10
9.10658113001786,2.54820753564187,-3.77421075648539,35.9525758300509,59.3913883532932,14.0829700822629,8.80280027717993,12.5770109650584,3.99894443579137,99.4730647783431,3773.37732168214,5.66021142158924,4,10
