2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
       6.84559369, 6.32915616, 5.68625946, 5.22251115, 4.74109311,
       4.26978679, 3.88219304, 3.53500357, 3.22414136, 2.94662046,
       2.6611342 , 2.46848178, 2.271138  , 2.12860055, 1.97203822,
       1.81145463, 9.13727264, 8.71652761, 8.06648369, 7.58174925,
       7.06472545, 6.50676975, 5.90997672, 5.38536243, 4.8952847 ,
       4.49091134, 3.99452338, 3.67130485, 3.373627  , 3.0749155 ,
       2.81344986, 2.55268083, 2.35123944, 2.19503651, 2.03516765,
       1.90268393, 1.77681179, 8.80327363, 8.27004366, 7.77248006,
       7.27142754, 6.59024863, 6.10211673, 5.54760308, 5.07090526,
       4.58979821, 4.15135918, 3.77878733, 3.49783621, 3.19859786,
       2.91045642, 2.69457603, 2.46792836, 2.29108353, 2.12883067,
       1.98377752, 1.86389589, 1.73816576, 8.52620916, 7.89906902,
       7.37260551, 6.87236657, 6.30722742, 5.78387504, 5.24322605,
       4.76415415, 4.33805394, 3.92579527, 3.61625423, 3.30002856,
       3.02079949, 2.78796296, 2.59644303, 2.41299505, 2.18925562,
       2.05961051, 1.94165025, 1.80683117, 1.70201087, 8.06615381,
       7.54336586, 7.02424755, 6.41945481, 5.94175167, 5.42988815,
       4.94488177, 4.46260676, 4.05171909, 3.72370353, 3.39591961,
       3.13126683, 2.87519665, 2.69390407, 2.49642453, 2.30843101,
       2.12557955, 2.01107159, 1.89934564, 1.77165508, 1.66872358,
       7.70600953, 7.21197515, 6.63827543, 6.02018089, 5.5772409 ,
       5.13111138, 4.64033747, 4.19690242, 3.81474876, 3.5653842 ,
       3.23597412, 2.99453402, 2.77966266, 2.56841111, 2.41350131,
       2.23066301, 2.08169923, 1.98423238, 1.85630612, 1.73931427,
       1.63831673, 7.33857231, 6.82617884, 6.25105381, 5.76316714,
       5.2480834 , 4.8207087 , 4.37551041, 3.97470388, 3.62479496,
       3.34706707, 3.12524309, 2.86991282, 2.66431022, 2.49490662,
       2.33821988, 2.17789168, 2.05559049, 1.93262157, 1.81846848,
       1.70829401, 1.6349154 , 7.02051859, 6.46367207, 5.87805905,
       5.44683785, 4.99291735, 4.57255344, 4.12533951, 3.73141756,
       3.49566259, 3.22052069, 2.96254606, 2.7728909 , 2.60397816,
       2.41667562, 2.29216785, 2.13541098, 2.00750108, 1.89890127,
       1.80439148, 1.70140347, 1.61519079, 6.67389989, 6.02704973,
