2022-12-05 16:16:25.207710

{'mean_fit_time': array([14.65673823, 13.94828124, 13.06262174, 12.12404361, 11.52550821,
       10.44900618,  9.86600466,  8.88177242,  8.14865775,  7.43772759,
        6.68163104,  6.11516781,  5.55784383,  5.02925444,  4.63722181,
        4.16133127,  3.82802653,  3.57150788,  3.32766161,  3.08572149,
        2.83368487, 14.09816656, 13.36575189, 12.23856678, 11.58669953,
       10.87104993,  9.95787072,  9.1716085 ,  8.34813704,  7.58080363,
        6.9457408 ,  6.22445579,  5.75875516,  5.19193521,  4.79217067,
        4.36989832,  3.98113837,  3.66832199,  3.44239221,  3.21947083,
        3.00112944,  2.81528597, 13.67636795, 12.93480353, 11.94350023,
       11.24378271, 10.37830415,  9.54616828,  8.7567512 ,  8.00900364,
        7.31831303,  6.60638433,  5.90755177,  5.56334829,  5.06425834,
        4.6104568 ,  4.23324189,  3.89553876,  3.57112885,  3.32803187,
        3.13053946,  2.94263372,  2.77122564, 12.96363883, 12.31977501,
       11.43583832, 10.56763229,  9.80588164,  9.07476473,  8.27411766,
        7.48454294,  6.80994244,  6.1950191 ,  5.66201186,  5.19429622,
        4.73991289,  4.37523084,  4.06068439,  3.76475787,  3.41687312,
        3.23393064,  3.03845363,  2.82613435,  2.67236018, 12.35689549,
       11.65456567, 10.85292835,  9.99589782,  9.26579571,  8.46121702,
        7.77083664,  7.06723309,  6.36745772,  5.85673594,  5.35247536,
        4.87620068,  4.55664263,  4.2647007 ,  3.91547799,  3.58744717,
        3.31406035,  3.13585796,  2.99904675,  2.75894489,  2.6109386 ,
       11.94563723, 11.24544115, 10.32592187,  9.48692298,  8.77961411,
        8.02929616,  7.33899007,  6.56660786,  6.06463861,  5.65565858,
        5.0516788 ,  4.7345943 ,  4.40899844,  4.04829607,  3.78391547,
        3.47548313,  3.236169  ,  3.08101959,  2.91844931,  2.72785039,
        2.55974383, 11.49537091, 10.53685017,  9.81410379,  8.9788939 ,
        8.41126261,  7.62265897,  6.90044479,  6.34962392,  5.72680683,
        5.33239369,  4.87945366,  4.54187946,  4.22953424,  3.94847202,
        3.65179958,  3.41482482,  3.20411916,  3.02066274,  2.8439559 ,
        2.67266145,  2.53103933, 10.84483075, 10.10520706,  9.13958898,
        8.49396071,  7.92464876,  7.12042646,  6.4680881 ,  5.94138207,
        5.48476233,  5.01404338,  4.62809958,  4.35583277,  4.11315007,
        3.77912388,  3.59968472,  3.31952748,  3.10732861,  2.93645496,
        2.81555991,  2.65077357,  2.51017094, 10.24632721,  9.38414993,
        8.7340126 ,  7.94526525,  7.40640163,  6.76944156,  6.05502415,
        5.57422619,  5.11476455,  4.80118079,  4.43853226,  4.26008654,
        3.89819908,  3.67855711,  3.50625253,  3.22999439,  3.04881353,
        2.88982272,  2.7355104 ,  2.62250834,  2.49708643,  9.62980714,
        9.02090793,  8.23594375,  7.61454282,  7.03845606,  6.31272259,
        5.83492999,  5.28006706,  4.85875258,  4.63779569,  4.27751474,
        4.06564984,  3.83286533,  3.59443107,  3.43391805,  3.15142894,
        2.96940122,  2.8551559 ,  2.70256271,  2.58533626,  2.48330846,
