2022-12-05 15:12:30.919015

{'mean_fit_time': array([14.41993995, 14.56287727, 13.10042219, 12.1793087 , 11.40434871,
       10.45598764,  9.81773438,  8.89422269,  8.12200656,  7.43108258,
        6.66378989,  6.07267966,  5.48814158,  5.03937368,  4.6366363 ,
        4.13954077,  3.83006673,  3.56308441,  3.31280279,  3.13166299,
        2.86542425, 14.37472901, 12.96764836, 12.2936132 , 11.42721934,
       10.556216  , 10.0074646 ,  8.97345872,  8.16746063,  7.45150809,
        6.76874204,  6.12116323,  5.61772285,  5.16385269,  4.67762036,
        4.31615748,  3.88850913,  3.64463429,  3.39777241,  3.11593204,
        3.02230654,  2.76119003, 12.97593822, 12.64829264, 11.39288621,
       10.72173619,  9.80366721,  9.12208624,  8.2187582 ,  7.45767169,
        6.78866601,  6.27165375,  5.70487185,  5.20908685,  4.78556976,
        4.39945965,  4.0551003 ,  3.72049556,  3.45190744,  3.25719838,
        3.08433027,  2.83470178,  2.67419386, 12.11548085, 11.81468644,
       10.75054283,  9.85867085,  9.29404755,  8.39424763,  7.62417483,
        7.00902572,  6.26632204,  5.79835968,  5.26063285,  4.90082769,
        4.46549559,  4.12796855,  3.8979991 ,  3.60883441,  3.29732127,
        3.11523066,  2.92534547,  2.84856782,  2.59057522, 11.45369997,
       10.95873294,  9.80107431,  9.09298835,  8.57921438,  7.69041748,
        7.01319766,  6.36264863,  5.7654582 ,  5.41814356,  4.95289841,
        4.60440979,  4.1751596 ,  3.93380551,  3.67449694,  3.44709525,
        3.20208845,  3.06681828,  2.84916201,  2.6803586 ,  2.53680053,
       11.04350805, 10.01501713,  9.07208042,  8.45944777,  7.77969928,
        7.23461347,  6.47287698,  5.9665246 ,  5.41343851,  4.97343812,
        4.6769556 ,  4.34453125,  4.04567256,  3.7945961 ,  3.54165745,
        3.32926602,  3.10786843,  2.95205641,  2.79969206,  2.61572604,
        2.4999083 , 10.10665812,  9.31193147,  8.49025102,  7.88524079,
        7.30490708,  6.56945906,  5.94900088,  5.5111949 ,  5.09961395,
        4.7054986 ,  4.33660021,  4.17892566,  3.90824838,  3.64808025,
        3.45855203,  3.20899768,  3.01732354,  2.88029056,  2.74216428,
        2.58610878,  2.47722344,  9.39020414,  8.58757772,  7.88818679,
        7.35664029,  6.72188377,  6.12840757,  5.5671555 ,  5.14179764,
        4.77142487,  4.44663367,  4.27262011,  3.975036  ,  3.77259407,
        3.54808683,  3.34964604,  3.11837358,  2.93070498,  2.80196223,
        2.72324262,  2.56677642,  2.53347497,  8.60634103,  8.05451174,
        7.35685968,  6.72773762,  6.29099374,  5.70025029,  5.18983459,
        4.83320332,  4.43685598,  4.26965423,  4.03125901,  3.80234213,
        3.64724007,  3.4332705 ,  3.22745748,  3.00292988,  2.84804459,
        2.76634412,  2.74529419,  2.55029821,  2.4648622 ,  8.06953869,
        7.43132501,  6.79870105,  6.29487429,  5.78338132,  5.25729918,
        4.89681478,  4.52745814,  4.29923949,  4.11658196,  3.88450356,
        3.68999715,  3.50453296,  3.30254698,  3.13370438,  2.96364756,
        2.83967538,  2.73083749,  2.65029421,  2.54286466,  2.5222579 ,
        7.43935008,  6.89689794,  6.42139549,  5.89656572,  5.42516546,
        5.00492849,  4.6595294 ,  4.37870574,  4.11057405,  3.98348885,
        3.74233975,  3.56978698,  3.40457821,  3.20100932,  3.08866739,
        2.95104899,  2.78680263,  2.72852244,  2.64970832,  2.60171304,
        2.43586273,  7.04863968,  6.61572185,  5.95753689,  5.46070471,
        5.20847244,  4.78108692,  4.45689507,  4.23860579,  3.92073483,
        3.79602404,  3.63921018,  3.45560651,  3.33894782,  3.13372517,
        3.00462384,  2.89627199,  2.75525069,  2.71201868,  2.61902127,
        2.60729766,  2.45274949,  6.55128126,  6.0861639 ,  5.52933979,
        5.16054425,  4.88761544,  4.5126379 ,  4.2581789 ,  4.0341826 ,
        3.81771212,  3.6641644 ,  3.53427687,  3.39413004,  3.19634771,
        3.04918661,  2.97146425,  2.80796638,  2.72898965,  2.69149098,
        2.66584506,  2.53715181,  2.44029498,  6.18338637,  5.5859519 ,
        5.13099136,  4.8967782 ,  4.59298167,  4.32413297,  4.0494432 ,
        3.90595202,  3.66184111,  3.53649321,  3.43257914,  3.30305972,
        3.14457622,  3.01488533,  2.9595252 ,  2.82702279,  2.72207804,
        2.68513875,  2.67304401,  2.57160096,  2.44813662,  5.70147915,
        5.25834894,  4.92098961,  4.59876766,  4.38347139,  4.12946596,
        3.92960467,  3.82094917,  3.57190061,  3.47960372,  3.3170857 ,
        3.24321475,  3.06822081,  3.0037003 ,  2.90721459,  2.82457576,
        2.71844769,  2.7076159 ,  2.62681737,  2.55971088,  2.46211729,
        5.37275066,  4.91873817,  4.62581606,  4.34838309,  4.18861871,
        3.95560026,  3.84199967,  3.64988394,  3.48765225,  3.38850622,
        3.25740585,  3.14169583,  3.0578629 ,  2.99597716,  2.93578625,
        2.81466079,  2.71736488,  2.70810542,  2.65807047,  2.53600621,
        2.47094831,  5.09842429,  4.65460086,  4.3998455 ,  4.19671583,
        4.0410903 ,  3.84255643,  3.70010095,  3.56826797,  3.36968727,
        3.34398599,  3.2395473 ,  3.10686507,  3.04159746,  3.01632843,
        2.92457204,  2.76765051,  2.72667432,  2.7859252 ,  2.63212442,
        2.57470016,  2.5096839 ,  4.77587547,  4.48409991,  4.2548564 ,
        4.06908026,  3.94555507,  3.74223437,  3.64299083,  3.53929191,
        3.44261312,  3.30836158,  3.2335278 ,  3.0946949 ,  3.05590034,
        2.96750035,  2.9935936 ,  2.8056994 ,  2.7749186 ,  2.76394243,
        2.69263411,  2.61349263,  2.58084307,  4.62354612,  4.32072611,
        4.13791685,  4.00884399,  3.82664547,  3.62990351,  3.56248178,
        3.49905219,  3.32621541,  3.25208845,  3.1689631 ,  3.14355683,
        3.052988  ,  2.96439424,  2.94434257,  2.80045509,  2.76198506,
        2.80492358,  2.70039887,  2.65926199,  2.58006296,  4.424189  ,
        4.17506213,  4.03006868,  3.89599805,  3.74766479,  3.66517782,
        3.51766357,  3.38285446,  3.26052423,  3.24045467,  3.17260542,
        3.11204548,  3.03649716,  3.0403852 ,  2.94735451,  2.83618488,
        2.72377076,  2.8073143 ,  2.76288242,  2.68574872,  2.67835035,
        4.26179314,  4.05240622,  3.92213483,  3.81222243,  3.70170994,
        3.635075  ,  3.47773156,  3.38460031,  3.23202858,  3.2411799 ,
        3.15834332,  3.10977535,  3.06263146,  3.01631622,  2.91866651,
        2.85785179,  2.81262217,  2.80119691,  2.73868661,  2.73938341,
